Date,DayOfWeek,StoreID,StoreName,City,State,Region,StoreType,SalesChannel,Category,Transactions,UnitsSold,GrossSales,Discounts,Returns,NetSales,COGS,Profit,AvgTicket,ProfitMarginPct
10/17/2025,Monday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Electronics,215,549,10578.37,485.44,332.07,9760.86,6697.04,3063.82,45.4,31.39
10/18/2025,Monday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,234,798,8018.36,512.31,73.63,7432.42,5317.89,2114.53,31.76,28.45
10/19/2025,Monday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Health,134,350,3810.89,293.49,0,3517.4,2277.98,1239.42,26.25,35.24
10/20/2025,Tuesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Home,170,473,7915.7,266.84,251.13,7397.73,4135.49,3262.24,43.52,44.1
10/21/2025,Tuesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,230,662,8579.83,644.18,7.4,7928.25,5748.28,2179.97,34.47,27.5
10/22/2025,Tuesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,Online,Sports,141,453,5578.07,492.4,22.74,5062.93,3488.61,1574.32,35.91,31.1
10/23/2025,Tuesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,152,487,5230.64,396.28,62.29,4772.07,3639.21,1132.86,31.4,23.74
10/24/2025,Tuesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Electronics,112,344,2838.66,85.34,0,2753.32,1799.75,953.57,24.58,34.63
10/25/2025,Tuesday,201,Lone Star Central,Austin,TX,South,Urban,Online,Electronics,232,648,12975.07,940.11,181.8,11853.16,8360.71,3492.45,51.09,29.46
10/26/2025,Tuesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,226,623,6860.88,684.45,139.72,6036.71,4693.91,1342.8,26.71,22.24
10/27/2025,Tuesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Home,197,619,8123.95,562.58,188.29,7373.08,4901.04,2472.04,37.43,33.53
10/28/2025,Tuesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Sports,220,427,5784.34,351.94,90.04,5342.36,3284.88,2057.48,24.28,38.51
10/29/2025,Tuesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,173,455,3185.92,107.39,66.9,3011.63,1950.12,1061.51,17.41,35.25
10/30/2025,Tuesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Apparel,214,715,7750.94,464.18,68.72,7218.04,4037.37,3180.67,33.73,44.07
10/31/2025,Tuesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Home,152,407,5077.07,500.02,0.77,4576.28,2809.44,1766.84,30.11,38.61
11/1/2025,Wednesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Grocery,185,460,5043.36,80.39,46.57,4916.4,3470.89,1445.51,26.58,29.4
11/2/2025,Wednesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,155,360,5893.08,409.81,122.53,5360.74,3939.05,1421.69,34.59,26.52
11/3/2025,Wednesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Electronics,189,476,6092.16,255.88,80.85,5755.43,3725.7,2029.73,30.45,35.27
11/4/2025,Wednesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Apparel,202,673,6660.07,332.52,169.16,6158.39,3791.35,2367.04,30.49,38.44
11/5/2025,Wednesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,111,261,4839.72,250.84,135.6,4453.28,3259.09,1194.19,40.12,26.82
11/6/2025,Wednesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,259,732,8062.51,476.01,135.83,7450.67,5075.48,2375.19,28.77,31.88
11/7/2025,Wednesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,186,393,8215.19,413.17,220.64,7581.38,5171.22,2410.16,40.76,31.79
11/8/2025,Wednesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Home,237,734,7013.33,423.04,87.61,6502.68,4332.05,2170.63,27.44,33.38
11/9/2025,Wednesday,301,Front Range Mart,Denver,CO,Mountain,Urban,Online,Health,231,850,7199.39,704.35,218.03,6277.01,4070.46,2206.55,27.17,35.15
11/10/2025,Wednesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Electronics,172,415,4537.11,175.39,0,4361.72,2937.85,1423.87,25.36,32.64
11/11/2025,Wednesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Apparel,214,526,8490.31,802.1,113.17,7575.04,4689.56,2885.48,35.4,38.09
11/12/2025,Wednesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Sports,167,475,6469.55,488,13.14,5968.41,4121.83,1846.58,35.74,30.94
11/13/2025,Thursday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Home,229,520,7523.46,658.99,136.09,6728.38,4213.68,2514.7,29.38,37.37
11/14/2025,Thursday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,262,755,5955.78,647.35,129.43,5179,3760.76,1418.24,19.77,27.38
11/15/2025,Thursday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,154,334,4560.06,399.72,13.87,4146.47,3144.6,1001.87,26.93,24.16
11/16/2025,Thursday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Sports,171,433,5397.54,250.73,115.95,5030.86,3044.63,1986.23,29.42,39.48
11/17/2025,Thursday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Health,72,171,2368.46,139.3,76.43,2152.73,1375.5,777.23,29.9,36.1
11/18/2025,Thursday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Health,210,397,4373.23,105.96,120.81,4146.46,2338.39,1808.07,19.75,43.61
11/19/2025,Thursday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Apparel,206,799,6526,492.95,232.42,5800.63,3890.76,1909.87,28.16,32.93
11/20/2025,Thursday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,250,747,7563.6,490.84,79.17,6993.59,4588.86,2404.73,27.97,34.38
11/21/2025,Thursday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Home,222,741,5925.01,380.33,83.98,5460.7,3605.97,1854.73,24.6,33.97
11/22/2025,Thursday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Health,156,325,7377.56,466.3,39.88,6871.38,4174.88,2696.5,44.05,39.24
11/23/2025,Thursday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,267,900,8161.87,297.19,133.93,7730.75,5984.13,1746.62,28.95,22.59
11/24/2025,Thursday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Electronics,115,272,2597.13,221.82,25.12,2350.19,1546.32,803.87,20.44,34.2
11/25/2025,Friday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Apparel,219,763,10426.33,586.87,52.3,9787.16,6347.4,3439.76,44.69,35.15
11/26/2025,Friday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,227,578,7604.72,480.66,142.01,6982.05,5278.01,1704.04,30.76,24.41
11/27/2025,Friday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,197,485,6188.5,294.47,0,5894.03,4538.3,1355.73,29.92,23
11/28/2025,Friday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Apparel,182,479,6364.96,147.18,61.8,6155.98,4291.92,1864.06,33.82,30.28
11/29/2025,Friday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,114,224,3672.32,107.61,0,3564.71,2477.92,1086.79,31.27,30.49
11/30/2025,Friday,201,Lone Star Central,Austin,TX,South,Urban,Online,Health,249,555,7394.98,292.29,115.49,6987.2,4600.53,2386.67,28.06,34.16
12/1/2025,Friday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Home,224,541,6570.89,476.94,127.25,5966.7,3650.22,2316.48,26.64,38.82
12/2/2025,Friday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,242,704,12711.18,820.04,365.43,11525.71,8743.72,2781.99,47.63,24.14
12/3/2025,Friday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Health,203,446,6536.67,270.62,119.17,6146.88,4183.49,1963.39,30.28,31.94
12/4/2025,Friday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Home,153,375,3466.62,334.51,,3082.81,1925.74,1157.07,20.15,37.53
12/5/2025,Friday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,227,504,7741.34,808.61,124.89,6807.84,5169.09,1638.75,29.99,24.07
12/6/2025,Friday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Grocery,124,438,4977.16,358.53,117.1,4501.53,3374.3,1127.23,36.3,25.04
12/7/2025,Saturday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Electronics,243,756,8416.22,487.22,45.86,7883.14,5311.94,2571.2,32.44,32.62
12/8/2025,Saturday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,Online,Health,270,705,12665.37,482.91,244.23,11938.23,7331.55,4606.68,44.22,38.59
12/9/2025,Saturday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,218,849,8265.54,659.37,151.96,7454.21,4704.49,2749.72,34.19,36.89
12/10/2025,Saturday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Home,181,379,7655.79,76.56,68.3,7510.93,5064.15,2446.78,41.5,32.58
12/11/2025,Saturday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Electronics,87,204,2884.76,249.25,31.97,2603.54,1796.08,807.46,29.93,31.01
12/12/2025,Saturday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,236,757,11756.41,965.34,173.5,10617.57,6040.76,4576.81,44.99,43.11
12/13/2025,Saturday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,230,734,7689.24,584.65,160.45,6944.14,5168.44,1775.7,30.19,25.57
12/14/2025,Saturday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,247,657,12357.71,1055.56,207.56,11094.59,7376.9,3717.69,44.92,33.51
12/15/2025,Saturday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Home,275,867,10866.89,682.03,148.59,10036.27,6821.5,3214.77,36.5,32.03
12/16/2025,Saturday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,Online,Apparel,164,248,6136.29,330.99,86.49,5718.81,3932.89,1785.92,34.87,31.23
12/17/2025,Saturday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Health,277,659,11447.76,712.21,64.63,10670.92,6319.62,4351.3,38.52,40.78
12/18/2025,Saturday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,215,598,9606.94,666.89,114.98,8825.07,6529.1,2295.97,41.05,26.02
12/19/2025,Sunday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Health,233,481,9839.69,1193.74,137.32,8508.63,4724,3784.63,36.52,44.48
12/20/2025,Sunday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,255,671,11932.98,503.33,207.44,11222.21,8651.91,2570.3,44.01,22.9
12/21/2025,Sunday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,213,607,7260.8,726.31,61.42,6473.07,4144.63,2328.44,30.39,35.97
12/22/2025,Sunday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,143,361,5747.32,685.07,128.86,4933.39,3607.47,1325.92,34.5,26.88
12/23/2025,Sunday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Apparel,105,228,4457.11,288.48,68.8,4099.83,2298.53,1801.3,39.05,43.94
12/24/2025,Sunday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Sports,301,670,7309.47,417.52,59.03,6832.92,4097.72,2735.2,22.7,40.03
12/25/2025,Sunday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Health,224,573,5376.44,498.94,64.02,4813.48,3060.45,1753.03,21.49,36.42
12/26/2025,Sunday,203,Riverwalk Goods,San Antonio,TX,South,Urban,Online,Grocery,240,398,8769.6,669.96,65.6,8034.04,5740.5,2293.54,33.48,28.55
12/27/2025,Sunday,301,Front Range Mart,Denver,CO,Mountain,Urban,Online,Electronics,286,746,14106.21,961.76,111.66,13032.79,8462.48,4570.31,45.57,35.07
12/28/2025,Sunday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,150,410,5379.62,298.61,88.59,4992.42,3424.56,1567.86,33.28,31.4
12/29/2025,Sunday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Apparel,299,911,9989.13,432.17,128.75,9428.21,5285.94,4142.27,31.53,43.93
12/30/2025,Sunday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Home,164,407,4744.45,176.91,138.11,4429.43,2442.92,1986.51,27.01,44.85
12/31/2025,Monday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,237,643,9946.84,781.96,35.44,9129.44,6593.31,2536.13,38.52,27.78
1/1/2026,Monday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,222,562,4437.68,331.92,20.96,4084.8,3075.52,1009.28,18.4,24.71
1/2/2026,Monday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Electronics,184,517,5121.97,631.33,128.08,4362.56,3035.49,1327.07,23.71,30.42
1/3/2026,Monday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Electronics,143,392,4945.22,463.88,0,4481.34,3012.04,1469.3,31.34,32.79
1/4/2026,Monday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,120,379,2598.2,149.85,30.97,2417.38,1649.97,767.41,20.14,31.75
1/5/2026,Monday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,239,777,10789.76,210.37,74.89,10504.5,6731.99,3772.51,43.95,35.91
1/6/2026,Monday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Home,189,435,6520.94,511.27,66.92,5942.75,4127.85,1814.9,31.44,30.54
1/7/2026,Monday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,219,521,7605.8,473.36,235.68,6896.76,5310.56,1586.2,31.49,23
1/8/2026,Monday,301,Front Range Mart,Denver,CO,Mountain,Urban,Online,Electronics,237,576,10528.65,853.76,146.63,9528.26,6106.15,3422.11,40.2,35.92
1/9/2026,Monday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Electronics,171,342,5838.35,520.44,116.82,5201.09,3309.35,1891.74,30.42,36.37
1/10/2026,Monday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Home,200,457,7254.24,405.06,0,6849.18,3910.06,2939.12,34.25,42.91
1/11/2026,Monday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Apparel,178,647,4682,482.38,161.92,4037.7,2342.66,1695.04,22.68,41.98
1/12/2026,Tuesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Home,208,529,12439.83,309.89,218.16,11911.78,8105.91,3805.87,57.27,31.95
1/13/2026,Tuesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Sports,231,636,7815.61,692.83,88.35,7034.43,4025.94,3008.49,30.45,42.77
1/14/2026,Tuesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,169,436,6822.98,467.09,40.55,6315.34,3839.61,2475.73,37.37,39.2
1/15/2026,Tuesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Health,143,219,8147.23,556.89,145.47,7444.87,4948.45,2496.42,52.06,33.53
1/16/2026,Tuesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Apparel,108,285,2985.84,195.46,62.51,2727.87,1879.39,848.48,25.26,31.1
1/17/2026,Tuesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,146,378,4909.16,229.82,93.62,4585.72,3282.79,1302.93,31.41,28.41
1/18/2026,Tuesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Apparel,204,618,8467.26,723.04,188.4,7555.82,4317.6,3238.22,37.04,42.86
1/19/2026,Tuesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,232,696,10011.48,806.36,257.31,8947.81,6520.83,2426.98,38.57,27.12
1/20/2026,Tuesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,215,478,6322.78,415.18,0,5907.6,4312.92,1594.68,27.48,26.99
1/21/2026,Tuesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,165,483,6249.09,136.06,46.07,6066.96,4296.02,1770.94,36.77,29.19
1/22/2026,Tuesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Grocery,240,600,8246.37,82.46,128.64,8035.27,5984.52,2050.75,33.48,25.52
1/23/2026,Tuesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,166,199,5762.66,439.63,58.11,5264.92,3956.04,1308.88,31.72,24.86
1/24/2026,Wednesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,231,658,10558.19,1613.18,155.67,8789.34,6094.38,2694.96,38.05,30.66
1/25/2026,Wednesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,175,409,6394.49,447.65,95.32,5851.52,4140.63,1710.89,33.44,29.24
1/26/2026,Wednesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,151,404,5622.03,247.29,8.67,5366.07,3203.56,2162.51,35.54,40.3
1/27/2026,Wednesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,139,379,4971.13,406.21,69.44,4495.48,3365.77,1129.71,32.34,25.13
1/28/2026,Wednesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Sports,40,101,1451.45,141.93,35.78,1273.74,845.96,427.78,31.84,33.58
1/29/2026,Wednesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,250,661,9023.89,798.37,244,7981.52,5714.81,2266.71,31.93,28.4
1/30/2026,Wednesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Health,220,638,5308.2,53.08,52.65,5202.47,3186.39,2016.08,23.65,38.75
1/31/2026,Wednesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Grocery,216,596,8425.75,852.46,120,7453.29,5573.43,1879.86,34.51,25.22
2/1/2026,Wednesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Apparel,181,544,6930.85,297.6,21.53,6611.72,3834.02,2777.7,36.53,42.01
2/2/2026,Wednesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,201,489,7151.06,509.35,35.6,6606.11,5044.08,1562.03,32.87,23.65
2/3/2026,Wednesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Sports,214,450,3888.64,249.92,57.58,3581.14,2248.44,1332.7,16.73,37.21
2/4/2026,Wednesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,153,307,6412.81,533.25,97.45,5782.11,3941.63,1840.48,37.79,31.83
2/5/2026,Thursday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,236,683,7665.78,404.69,122.79,7138.3,5119.4,2018.9,30.25,28.28
2/6/2026,Thursday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,Online,Health,258,692,8945.54,672.71,156.01,8116.82,5021.87,3094.95,31.46,38.13
2/7/2026,Thursday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Sports,119,260,3830.93,79.32,58.26,3693.35,2073.23,1620.12,31.04,43.87
2/8/2026,Thursday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Home,165,325,4563.09,494.86,93.89,3974.34,2273.5,1700.84,24.09,42.8
2/9/2026,Thursday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Home,107,339,4053.96,160.32,51.32,3842.32,2626.31,1216.01,35.91,31.65
2/10/2026,Thursday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,231,563,8173.37,367.36,293.39,7512.62,5828.24,1684.38,32.52,22.42
2/11/2026,Thursday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Home,179,481,9131.34,641.06,120.5,8369.78,5146.77,3223.01,46.76,38.51
2/12/2026,Thursday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Sports,254,479,8897.78,508.26,185.83,8203.69,4754.36,3449.33,32.3,42.05
2/13/2026,Thursday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Apparel,180,509,9509.95,276.79,183.15,9050.01,5196.97,3853.04,50.28,42.57
2/14/2026,Thursday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,160,560,5137.43,212.21,101.33,4823.89,3211.48,1612.41,30.15,33.43
2/15/2026,Thursday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Electronics,212,551,5703.13,502.65,58.74,5141.74,3103.04,2038.7,24.25,39.65
2/16/2026,Thursday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Sports,166,605,5081.37,469.14,67.01,4545.22,2530.49,2014.73,27.38,44.33
2/17/2026,Friday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Health,203,661,10046.93,522.31,0,9524.62,5597.14,3927.48,46.92,41.24
2/18/2026,Friday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,245,395,10295.11,725.07,56.22,9513.82,6506.43,3007.39,38.83,31.61
2/19/2026,Friday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,149,438,5067.71,443.59,157.97,4466.15,3194.66,1271.49,29.97,28.47
2/20/2026,Friday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Home,162,405,6376.03,168.74,94.87,6112.42,3532.49,2579.93,37.73,42.21
2/21/2026,Friday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Health,117,279,1693.01,128.62,46.32,1518.07,984.01,534.06,12.97,35.18
2/22/2026,Friday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,193,330,7097.42,570.85,71.88,6454.69,4658.07,1796.62,33.44,27.83
2/23/2026,Friday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Apparel,203,531,5266.01,197.08,114.77,4954.16,3355.27,1598.89,24.4,32.27
2/24/2026,Friday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Electronics,191,331,5964.87,334.44,117.03,5513.4,3904.77,1608.63,28.87,29.18
2/25/2026,Friday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Health,205,678,10277.32,1021.21,68.81,9187.3,5857.51,3329.79,44.82,36.24
2/26/2026,Friday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,173,506,3972.15,232.29,69.52,3670.34,2298.86,1371.48,21.22,37.37
2/27/2026,Friday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Apparel,235,589,9428.64,911.09,163.12,8354.43,5674.78,2679.65,35.55,32.07
2/28/2026,Friday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Apparel,172,519,4856.54,403.99,110.68,4341.87,2754.1,1587.77,25.24,36.57
3/1/2026,Saturday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Health,259,760,7227.56,422,87.17,6718.39,3706.62,3011.77,25.94,44.83
3/2/2026,Saturday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,257,473,8788.08,747.16,136.2,7904.72,5774.24,2130.48,30.76,26.95
3/3/2026,Saturday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,206,578,7429.83,402.84,75.87,6951.12,5332.49,1618.63,33.74,23.29
3/4/2026,Saturday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Sports,167,522,6310.1,671.13,111.14,5527.83,3050.39,2477.44,33.1,44.82
3/5/2026,Saturday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Apparel,102,272,1843.43,151.64,0,1691.79,1033.14,658.65,16.59,38.93
3/6/2026,Saturday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Sports,287,669,6304.48,411.83,60,5832.65,3769.41,2063.24,20.32,35.37
3/7/2026,Saturday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Electronics,287,954,9127.04,275.81,48.94,8802.29,6316.91,2485.38,30.67,28.24
3/8/2026,Saturday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Apparel,235,614,7365.1,464.65,42.41,6858.04,4496.7,2361.34,29.18,34.43
3/9/2026,Saturday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Apparel,213,454,5109.23,258.01,29.54,4821.68,3352.42,1469.26,22.64,30.47
3/10/2026,Saturday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,163,364,5832.68,312.63,71.65,5448.4,3506.3,1942.1,33.43,35.65
3/11/2026,Saturday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Home,227,684,9751.6,346.69,36.81,9368.1,6369.51,2998.59,41.27,32.01
3/12/2026,Saturday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Electronics,165,474,5889.52,597.31,157.23,5134.98,3090.47,2044.51,31.12,39.82
3/13/2026,Sunday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Sports,221,631,9272.11,631.75,191.43,8448.93,4776.04,3672.89,38.23,43.47
3/14/2026,Sunday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Grocery,234,605,8298.74,548.18,193.03,7557.53,5467.42,2090.11,32.3,27.66
3/15/2026,Sunday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Apparel,232,763,5330.29,483.41,95.64,4751.24,2622.98,2128.26,20.48,44.79
3/16/2026,Sunday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Apparel,182,401,4996.84,339.71,39.19,4617.94,2960.14,1657.8,25.37,35.9
3/17/2026,Sunday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,Online,Apparel,97,263,3117.55,262.37,61.8,2793.38,1845.55,947.83,28.8,33.93
3/18/2026,Sunday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Grocery,228,505,8625.48,881.43,333.28,7410.77,5312.37,2098.4,32.5,28.32
3/19/2026,Sunday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Electronics,267,790,8889.42,1009.82,79.48,7800.12,5287.85,2512.27,29.21,32.21
